image_id,viewpoint_id
404426,201
538125,201
735424,201
503619,201
738937,201
813882,201
31327,11
859348,202
24204,203
493112,11
970083,204
521344,204
721067,116
946255,116
32624,11
346509,203
30411,11
983147,35
343377,35
303543,11
653283,205
926308,206
49180,206
931703,207
550564,208
910144,206
170171,35
323528,173
153725,116
827535,11
845556,209
20216,206
387020,206
203969,35
889463,206
225692,116
450046,11
493520,206
44229,206
186270,116
487585,210
252267,11
49971,211
575019,212
300749,213
938735,213
130001,213
923898,214
624681,215
608413,216
614047,217
620995,116
388822,218
587249,5
495971,219
333373,11
762515,35
19107,35
566996,220
738908,220
437373,220
772575,35
987342,220
409711,220
333502,220
851308,221
835171,35
278850,220
828577,35
905362,220
371277,220
194417,222
281149,35
290787,35
620545,206
737821,223
979133,224
888419,224
887582,224
730977,224
117631,116
153258,35
170188,225
711780,35
103336,35
65521,226
25692,226
34705,226
852563,226
881376,227
61778,227
541951,228
650763,229
267911,230
631300,231
878642,229
304002,232
474381,35
949415,35
928955,35
531045,220
306385,233
124874,116
841037,116
222852,5
421977,234
643455,173
66232,235
833017,235
468885,35
38360,35
906123,35
281044,235
742174,35
189172,35
773994,236
82169,35
645224,237
479433,237
899776,35
527714,35
286721,238
746219,116
505764,239
90431,116
498973,116
445281,116
939176,240
754346,116
906949,241
119699,116
789442,242
623118,116
181600,116
613269,243
251968,116
166311,243
591515,244
209943,245
971886,116
186109,243
291604,119
607277,243
873327,246
59586,247
599792,248
227580,248
37013,246
908080,246
506742,246
353991,246
30852,246
175187,206
473042,249
118096,250
971145,251
638571,250
587902,250
745906,250
391896,123
455455,250
703223,252
81624,116
205354,253
388030,254
588481,255
180624,256
518414,35
417152,35
792686,35
417798,116
338141,35
757870,116
122907,257
925378,258
910282,258
938728,258
905722,258
629353,258
387027,258
191716,258
66789,258
179484,258
577988,258
235301,258
721514,258
873513,258
332357,258
6320,258
445984,258
937388,258
465681,259
861191,260
282251,116
424707,111
879886,111
749791,261
572349,116
111304,111
470273,35
484964,262
470163,263
652475,264
622213,35
945409,35
369972,265
977373,35
370228,266
287695,119
628347,266
361931,267
259101,268
691078,269
488611,270
416453,271
337297,272
739665,273
550570,274
76155,275
218772,276
769826,116
928391,277
614476,35
918669,278
355724,35
14484,35
965584,35
479267,35
130379,35
67806,116
234777,279
115260,280
536306,116
49758,35
676378,281
654901,35
126439,282
464467,116
294350,35
536479,258
119047,283
722988,283
520174,284
626015,285
636604,286
774120,173
885936,287
780099,288
801459,289
550968,289
181911,290
176653,116
506065,35
185346,116
711793,291
981588,292
884292,35
44996,11
681305,35
992847,35
855075,293
481959,35
649959,294
996195,294
111429,250
588654,250
591600,116
996492,11
18538,295
238998,296
236585,35
638219,5
583964,297
683015,35
799756,35
961275,35
912334,116
632289,298
562974,298
546721,298
517985,298
730517,298
201942,298
427790,298
836356,298
487530,298
996595,298
262751,298
324645,298
30925,298
105101,298
102170,298
58008,298
486721,116
924345,299
434159,300
996560,99
197962,99
152970,116
110608,35
767555,301
754560,116
194322,35
978403,302
128357,303
326617,116
686618,304
801461,305
937847,306
332811,307
487522,308
290990,309
213278,116
318371,11
475406,11
994241,310
554139,311
529976,310
536614,310
430272,310
990967,310
169613,310
554197,310
49864,310
921076,312
660376,313
277302,313
396245,313
461858,313
520908,313
628913,313
960888,313
891598,11
966594,11
604421,116
438130,314
62619,11
107637,314
482414,314
968058,314
485369,314
268403,11
133820,315
280410,315
46588,315
7065,315
125043,315
719902,315
464741,315
197261,116
896110,316
121301,317
233240,317
585493,317
664493,11
687906,318
221149,315
423796,318
885047,11
9125,318
366110,315
73402,319
252819,116
304293,116
425814,320
660874,321
891585,320
404196,35
600843,320
807092,321
795925,320
433779,321
470719,321
208807,322
476776,321
838129,321
163398,323
224840,323
536605,35
96511,324
51214,116
316303,325
857161,326
290968,327
814438,116
480414,258
118098,328
766072,329
10137,323
920114,330
267507,11
614363,250
686881,11
241501,323
98282,323
143947,331
258929,116
527639,258
567373,330
357764,11
927421,332
8984,323
952900,258
401321,315
674437,116
264744,116
158796,331
112880,331
570741,333
741248,323
817512,334
688085,330
141001,328
741803,323
146529,116
205002,323
113014,335
260874,334
90541,116
973669,323
968845,323
578773,323
773156,334
958148,116
863802,336
473564,337
10989,35
402362,116
861746,338
585055,339
898092,340
760242,250
357083,11
297400,340
98946,341
917204,342
666746,340
255214,343
309997,344
390225,345
920519,116
744752,346
157639,347
585474,348
444523,35
810514,349
680671,346
846527,350
68334,351
368748,352
113510,243
141821,353
521967,354
2661,346
237876,346
569571,250
218156,11
220087,123
868205,349
977158,250
829249,256
264392,355
963902,84
914197,356
612981,345
253928,345
775779,250
281398,250
670109,250
963740,250
644512,250
684123,84
229790,250
772959,357
306818,358
878180,11
902593,359
85384,250
859184,346
96581,346
124749,346
302762,123
864740,250
29660,346
744560,250
368543,360
952707,250
482687,11
628949,361
604481,35
450670,362
565080,352
404030,346
634235,250
926392,346
296578,346
78266,346
463311,346
242885,250
144381,346
875075,250
45171,346
685391,357
232839,344
519408,344
208545,346
894918,123
463841,346
304455,250
450462,346
102242,250
508127,357
601274,346
22601,363
416791,345
25484,250
69636,346
615774,123
733778,250
347251,346
498526,84
435942,250
729490,84
22138,250
329,364
408567,116
397424,365
422443,346
765771,346
517470,123
51743,346
388280,250
860100,366
237769,346
589423,84
620944,35
160537,250
703930,346
50504,346
406951,357
720221,367
321030,368
53785,116
108136,346
564121,250
657880,346
478719,346
129342,250
27670,346
513734,346
678498,84
922262,369
654495,370
561809,371
150318,372
825673,371
812255,373
889774,374
899459,375
445418,375
238333,375
565209,375
881720,375
851250,375
922076,375
188367,375
524624,375
872380,375
293985,375
215607,375
379024,375
76764,369
858931,370
137871,376
719602,377
60566,371
680745,378
499238,371
518317,371
298320,371
938536,371
71979,375
786947,375
385660,375
321210,375
592437,375
594126,375
279097,375
71732,375
120573,375
818012,375
344487,375
54998,375
857162,379
86729,375
909662,375
252294,375
936565,375
550213,369
815709,371
343358,371
316788,378
418721,371
525802,375
195388,375
624184,375
717210,371
780472,375
809005,380
685250,375
726321,371
332520,375
381424,375
724877,375
256283,375
894047,375
118094,375
425440,369
983790,371
621621,371
38100,371
946212,371
223663,371
959061,371
923798,375
766321,374
36949,374
335245,374
946698,375
34501,380
351239,375
92962,380
241661,375
33879,380
580119,375
265781,375
276600,375
828352,375
726657,375
843333,381
146376,371
602927,382
1593,371
631631,371
953645,371
255059,371
6432,375
227600,380
899302,375
946752,375
874029,375
160706,375
878297,375
460921,375
939947,375
255801,371
448015,375
570679,375
513538,375
176332,375
752897,374
871471,375
794511,380
233246,375
742838,371
966684,375
61379,371
128152,370
847968,371
240716,371
878313,371
561918,378
772071,371
96413,371
877258,375
50717,374
455981,375
788287,375
9140,374
275604,371
412093,375
711719,375
437426,371
362847,380
718037,375
268618,374
568321,374
444021,374
166616,375
978797,375
140272,375
818680,375
837563,375
409123,383
695380,372
1227,371
770516,371
996630,375
65162,375
762581,380
544162,375
605159,374
514587,375
276314,375
511161,375
155404,380
588946,375
147740,375
467126,375
166626,375
413031,374
715853,375
822992,375
540153,384
173830,385
58356,386
252750,116
506751,11
335316,116
661865,116
496635,116
795905,387
238389,116
432590,388
15614,389
529381,116
470885,116
368491,390
526692,391
731201,391
430615,391
624612,391
37942,392
482110,116
347920,393
339056,116
532883,116
769044,310
524032,394
426420,395
583400,395
198845,116
601182,396
522736,396
873948,396
518337,396
622453,396
968166,396
338046,397
734645,398
998905,399
258710,400
571487,401
701963,402
446935,403
573124,402
54491,400
294953,402
378848,35
333237,116
571090,192
92516,404
285008,35
795457,35
659869,58
466174,192
828209,35
600953,345
739993,405
154559,116
603000,197
938932,111
302444,406
75454,407
760981,250
351343,250
772443,250
92583,35
873420,35
239686,408
677988,409
151459,35
216427,409
44046,409
681950,11
355550,310
190715,310
70749,310
488788,410
199595,411
633264,116
504028,192
730083,35
300872,123
320737,123
129372,123
182215,412
638359,250
561634,192
608868,413
1204,414
530956,116
71556,116
832061,415
257097,416
340320,116
657832,417
988705,415
956203,346
88127,11
878560,418
646337,250
921649,123
189299,419
939663,420
989443,11
180832,421
162900,422
973406,420
174940,423
117747,420
140183,420
596126,420
438344,420
214311,420
675487,420
412734,420
842274,123
61254,250
428611,123
390603,250
187778,11
670570,250
951120,288
103475,424
558675,424
796400,425
291070,425
765944,425
632754,426
781404,426
658214,427
831723,427
400958,427
151583,427
542364,427
283287,427
977099,427
260270,427
718118,427
594664,427
848046,427
967022,427
712516,428
667427,429
481048,430
217606,430
736482,35
649834,430
562987,431
426825,431
878139,431
1806,116
910058,432
403474,433
520261,432
293018,434
325075,435
289625,116
115303,436
377069,432
285001,432
199755,432
297142,432
119002,432
976188,437
600077,437
49372,116
383751,437
856674,438
601292,439
458356,116
528342,440
504903,441
394789,442
870801,35
902614,443
931624,444
527055,445
141813,446
945154,446
434079,447
890886,448
976974,35
198190,449
577628,116
659725,116
164597,116
250550,450
157185,206
501050,451
944483,35
645933,452
755904,35
577390,35
737470,35
314381,35
369615,206
405648,206
849412,35
160939,35
161887,452
213908,453
612799,452
444404,452
52591,35
858638,452
89029,451
761321,35
272459,454
490480,35
125695,35
540466,123
776385,35
766678,123
802161,123
460712,35
509695,455
132554,455
364900,35
499785,11
322410,11
102123,35
803670,455
469869,455
100103,455
178981,455
653946,35
256460,35
423585,456
525284,35
989782,116
14035,116
513430,116
377823,455
31767,455
314344,455
454767,11
205968,250
659562,11
695213,11
579376,11
488406,250
440335,250
452095,457
431808,458
70192,250
767576,250
784636,130
708573,250
827081,250
186487,130
887670,130
685735,459
351463,130
806881,11
59760,250
559549,130
446322,130
712728,460
190911,461
39049,461
545486,461
564153,461
98584,461
197895,461
202367,461
294025,462
858868,463
866820,463
215757,464
608982,294
119939,465
236314,11
596541,116
439688,116
945109,466
515619,130
502464,130
260904,116
964315,467
865149,116
249536,130
879162,468
425272,469
130437,130
542970,116
326470,130
406181,130
292556,123
352284,123
230327,35
68795,470
758987,471
804796,472
254881,473
413558,35
559569,474
662305,474
823850,475
728805,35
260404,474
155359,476
790662,35
253425,35
359021,35
325770,477
11589,35
586312,478
109264,479
413969,35
236178,116
698266,480
701715,481
414362,482
189936,483
706379,484
253476,485
205490,35
49168,119
377462,486
736047,119
707415,119
112730,461
158893,461
708256,487
251464,488
508963,489
55042,489
997760,489
850729,250
937443,490
100409,490
162415,490
598115,490
801677,490
694761,491
237580,491
106820,491
125458,489
412958,489
662584,489
860652,490
239520,490
465869,489
875240,490
953942,489
202003,250
333846,489
184448,490
360731,250
563045,490
244472,490
422730,490
430470,490
116348,490
716004,35
606018,250
287808,492
392762,332
730297,250
101914,250
957871,35
374006,35
63669,11
709655,250
48492,35
281617,493
809790,494
921776,493
355580,493
569015,495
405468,493
873390,493
695218,496
548766,496
267267,497
801060,116
501925,116
942657,498
262507,499
53923,499
568394,11
378390,499
908641,499
839572,499
521015,499
71080,499
121040,499
615075,499
647299,499
368190,111
787851,111
124890,500
264539,501
532229,116
674727,502
556172,116
683960,116
722798,317
574064,503
231395,503
621182,504
938797,505
250316,506
598385,35
322793,35
499577,507
118867,508
963658,35
347732,35
796607,509
541022,510
44938,510
795604,510
340977,510
202921,510
246182,510
722516,510
738664,510
454644,510
730949,510
657139,511
281773,510
252790,510
459977,510
446317,510
932907,35
694046,35
140273,35
726987,116
17872,512
307623,513
954458,514
432980,515
216597,512
145610,516
990527,116
545337,116
805013,116
959391,35
340701,517
486962,310
671824,35
635902,35
246325,35
867030,35
31382,518
859438,35
888012,11
605288,11
169431,519
121300,116
109664,11
213856,11
455114,520
945375,35
68267,35
679123,521
266435,35
586376,522
337969,116
814413,523
742010,524
320339,206
246952,35
262676,525
608257,35
88027,206
173085,206
625007,35
823208,526
950377,35
364045,250
545188,35
237838,250
699622,35
921861,250
108523,49
936248,527
898872,35
15194,528
298996,250
406109,528
192495,528
203640,528
372526,528
572914,528
633844,528
288834,528
587017,528
366816,528
421012,528
799803,529
42309,512
904426,512
156697,530
694247,530
561164,530
446539,530
822509,530
792389,530
633958,530
862334,530
648,530
539120,530
335024,530
900810,116
575461,531
111666,531
806629,531
160024,531
36119,531
248309,531
68423,532
297462,533
834139,533
946257,35
245446,152
49575,420
207278,534
342081,11
732215,116
712399,119
274139,535
525204,536
737102,11
600940,35
497511,116
538459,243
425240,130
872999,35
215397,130
921954,130
441152,250
913165,537
811122,35
79954,116
126650,250
447112,206
654451,340
487902,538
445326,539
24119,540
802306,159
309184,35
107047,541
69348,340
78100,542
918755,543
222508,116
306505,544
2996,116
614745,116
21529,545
974227,545
333931,546
35999,547
194252,547
639801,250
906563,548
379557,549
75587,550
553947,551
937267,552
845216,553
524754,35
557060,35
365674,554
379623,555
262661,555
421220,555
416584,556
797921,556
582468,556
728523,556
160559,556
145021,556
365340,556
387247,557
848226,35
466870,558
579856,559
410625,560
667495,561
664919,35
541132,35
390786,84
694859,35
347132,562
843215,35
463731,561
126763,35
295656,563
587321,564
497245,565
614288,566
667637,567
184229,567
301149,566
558876,568
617916,568
477038,568
906979,568
960218,116
82313,130
592136,116
628650,123
739318,569
895338,116
157306,116
103660,11
876784,116
855872,116
855821,116
555156,116
308063,250
376583,570
201060,130
659688,571
774368,11
664454,572
464298,573
862152,574
348747,572
927047,432
385469,575
458699,576
32192,432
69960,432
593284,116
965610,432
520306,432
832631,111
469854,111
52815,111
691291,111
361070,577
199420,578
280238,579
837261,580
943633,581
533638,582
947428,582
2749,583
169254,584
132125,111
642200,585
208596,585
88750,585
81925,35
507299,586
472875,586
17693,587
165013,586
67479,586
402374,588
184101,586
355932,586
975728,587
526429,586
395614,586
397715,586
914848,589
818185,589
786976,590
310228,590
909254,589
775135,585
831832,35
164664,590
731288,35
181524,11
10790,206
1559,116
227922,49
7281,159
922420,591
109357,592
608687,11
616286,116
806686,116
795617,111
441493,11
37908,116
20612,11
378973,116
915372,243
446423,35
640081,159
274300,11
731518,250
404442,116
672310,473
14299,35
611471,593
26546,594
78846,345
403222,11
523854,595
611381,35
867094,250
575556,596
737219,597
51176,598
848919,598
226983,598
246668,598
157153,598
19497,598
687077,598
24234,35
373119,512
49454,512
421453,11
437920,11
122789,599
344327,600
683032,601
777354,602
322775,603
66720,604
15338,605
280001,512
632131,116
676228,116
293999,206
23926,35
743740,35
523963,159
539857,35
61658,11
690354,606
113635,35
330458,116
865729,116
350890,159
343538,116
848575,11
835173,607
402514,206
965315,116
284175,11
37848,420
967788,116
668790,608
221201,35
489309,11
914465,119
628104,609
675239,610
298019,611
558367,612
772656,11
395662,11
573937,317
299991,35
99771,250
897533,340
815038,613
800233,250
495858,614
347663,250
659212,615
360919,615
8164,116
525476,615
321858,615
85148,616
390395,617
30277,618
700693,619
26612,111
146722,620
5002,5
393428,621
502864,35
512518,35
606736,622
6356,623
652734,5
495392,35
58605,11
88385,116
650489,116
702627,116
291620,116
382500,123
792186,256
176758,11
704230,624
475118,111
79726,625
510832,111
616926,111
124321,626
910399,627
846112,174
703811,123
979058,628
300128,250
10106,250
336670,629
133095,317
929035,630
936002,631
997603,116
438619,236
656639,116
812410,632
223102,633
713671,116
123366,116
441244,634
371690,116
359966,116
98345,116
571452,111
186604,250
808413,116
718300,130
841796,635
880529,116
1903,111
291117,130
47807,636
214424,636
216464,636
164234,636
125004,636
798540,636
532788,636
791419,116
295688,116
531148,119
507637,35
631842,116
620538,116
73693,116
36901,35
100408,250
161009,637
29887,35
854120,35
702562,638
231342,35
936713,35
297120,11
431761,11
168438,5
585458,5
410451,5
87449,5
149164,5
50254,5
292135,5
813424,5
919436,5
342990,639
757208,639
974302,639
69411,640
540960,641
586139,116
334914,642
822693,116
784510,11
40632,116
672247,11
501341,116
71445,11
148480,11
654505,130
819324,192
90651,35
473053,116
278698,250
224663,197
853560,643
146122,119
850852,35
931984,119
419881,116
500995,206
153293,250
640941,644
753774,35
120684,512
687085,35
881918,35
240037,35
284646,645
676292,645
822141,646
271639,646
42328,11
140363,310
532106,119
689522,647
311761,648
819975,648
760051,35
331348,649
951367,650
183614,651
257196,652
881924,653
183737,653
580103,116
530805,653
622235,653
149731,653
598707,116
368534,653
967626,653
420493,653
376448,206
586813,206
408326,310
861805,310
772348,159
755414,653
663886,11
697504,159
311726,654
919156,655
469492,656
177973,35
903456,35
300017,657
60774,123
496340,116
362088,116
783726,310
479789,111
955714,658
213793,192
155382,116
340760,659
732387,5
673565,35
949206,5
929798,206
826459,250
996496,220
539177,35
218978,123
2892,250
261127,35
847151,116
16448,116
304377,111
728911,116
929042,116
892989,11
22454,116
813877,35
425873,35
623790,123
602484,84
685197,35
911484,660
525029,116
152470,660
869897,660
985240,116
396682,116
560288,111
206755,250
134417,11
757594,11
717750,11
369616,5
710771,5
394239,5
560014,661
594133,662
819767,663
153286,5
283092,5
719446,340
158187,340
694056,340
153440,432
367344,340
183598,11
920926,11
589375,11
825099,250
648537,664
636318,665
457007,665
378055,665
262138,664
433015,665
369155,116
447425,665
928646,666
340239,667
815502,668
586237,669
491472,669
720199,669
30830,669
434456,669
320312,669
113966,669
10135,669
350937,670
491889,671
986692,672
331039,5
396680,5
754962,35
303561,116
174084,673
555376,125
960549,125
990021,123
597485,123
902746,674
167297,35
86097,116
689401,675
261871,117
145099,130
578990,676
412840,5
646461,11
147267,35
307593,677
162053,678
34402,678
532719,678
592322,678
757230,678
823793,678
506663,116
636399,679
53546,116
103168,116
618576,116
832609,116
912383,680
522639,681
218226,682
892680,683
896334,684
390729,685
223251,119
760357,11
874037,686
795945,116
79581,116
97733,687
582301,688
36160,432
806997,432
724683,689
250738,432
125320,690
821129,119
401518,119
897272,119
659122,691
687960,119
350137,691
549254,692
644237,692
679472,116
951221,693
458080,694
882811,695
587465,130
1243,696
324864,697
783926,697
310184,697
266089,698
453857,699
625224,700
202912,701
764336,701
778389,701
258213,701
745875,702
344171,703
119048,11
704223,111
411138,432
271539,116
438953,111
160751,5
364420,116
779673,125
749446,704
89974,111
994900,705
561024,250
706504,250
563749,116
580054,5
357188,119
671150,310
406430,706
772179,5
903127,707
539709,123
704417,206
901793,11
113723,119
982834,11
464548,11
241762,708
307565,708
451666,123
429349,116
669359,708
513220,709
963611,708
74425,250
889616,49
924366,116
45403,116
764290,250
160238,49
156595,116
5633,250
856918,432
165973,206
485733,710
720216,35
686310,35
806678,250
946825,192
997874,116
149628,35
224473,250
19057,711
557322,35
248675,250
461064,712
135674,123
911597,318
284903,713
965893,714
430193,5
564180,715
185341,716
595427,116
512696,116
820191,116
478025,340
735186,123
798320,717
580672,718
443558,125
274512,719
570276,720
193885,721
310438,722
644952,722
86245,723
463705,723
836921,130
945151,724
63016,724
839244,11
276086,724
270903,724
720907,723
156699,723
663718,724
365062,116
479975,5
588428,725
764052,726
557518,727
131172,11
593576,728
960288,340
866372,729
633110,730
946829,35
120681,340
990750,731
107923,732
581434,11
565878,733
829452,733
613104,11
32025,734
386547,734
211863,735
923927,735
666802,206
722055,11
493208,11
731043,736
694810,35
22010,737
453840,738
413703,739
857279,739
965814,740
111351,739
491662,256
590016,11
160456,5
29464,116
378866,119
715309,741
356403,741
494073,11
234262,741
420127,742
753571,11
19338,415
654273,11
559181,415
712583,130
912103,741
465457,743
899957,111
756667,743
377717,743
425082,116
634189,744
456625,745
313832,744
465787,746
938796,206
304272,250
118267,116
86366,116
734,116
249092,250
504337,170
398095,116
238173,130
475350,111
580887,116
484078,747
75699,748
388563,111
979798,749
976470,748
403335,748
563112,11
90747,111
454460,432
745462,750
132186,116
279782,35
813687,250
858738,11
461037,116
75546,130
794585,317
472713,130
732796,5
816956,116
143462,11
66204,751
657384,123
876173,752
816629,753
324107,753
201056,754
570132,755
410832,11
148974,123
342903,5
971545,346
361804,35
814510,756
272871,206
163826,757
648168,35
524658,409
683100,409
745249,409
907562,409
284254,130
894284,35
440975,206
673892,116
720540,116
776878,206
298372,11
713065,415
694413,119
716702,35
849516,11
337811,11
338692,758
123945,35
572717,11
22553,250
653060,11
188415,173
2685,130
640050,759
951922,760
653099,761
309910,762
165998,35
361745,763
788550,310
516362,310
635863,116
33878,310
853325,318
990705,11
51395,130
6192,250
312858,317
675320,5
712393,310
852608,310
344774,11
771181,764
179890,765
694396,11
299320,766
411620,310
568422,5
351868,767
326441,767
709155,767
885845,767
666734,768
12337,767
915978,769
442905,767
105391,767
276576,250
737172,556
483514,256
471487,206
375026,116
600195,206
34194,35
696429,770
869653,771
491211,771
933028,200
770818,206
193481,206
114152,415
112631,415
145445,119
582273,772
521741,159
579066,772
724779,772
141333,35
618888,206
319895,35
721953,773
46734,5
812151,774
842137,5
376268,35
574693,35
142865,775
581311,776
34226,116
17138,777
695328,415
614900,159
812176,11
709066,778
17818,159
995845,778
351172,779
153267,130
114391,119
246134,310
267697,778
133192,778
635689,159
353793,780
716565,780
399236,116
665039,781
989877,782
499878,123
25742,783
496895,5
421035,5
549982,653
36133,119
167805,58
894583,784
67671,130
50453,432
258286,785
88138,786
724474,787
990181,192
813710,256
313446,788
763620,250
844007,789
138050,790
753787,791
783291,792
194003,791
762295,793
40036,111
854688,572
467737,111
180747,125
357463,111
366874,794
784340,250
824043,130
356881,11
757547,130
442174,795
774129,796
568295,116
973996,797
676854,116
948576,119
19970,116
216524,116
363350,116
108948,116
207989,116
754771,119
971467,798
187415,798
237143,11
669665,116
777101,116
389590,799
825726,116
263408,800
351638,800
108289,800
442849,800
308312,800
245887,800
576949,800
479721,800
864483,801
600655,802
614964,803
354755,800
266525,800
222380,800
467910,11
522975,800
522207,800
236978,800
672836,800
458828,800
646519,800
172436,800
627637,800
461840,800
939285,802
1330,802
829955,125
886527,804
355824,111
673102,130
821034,116
68531,111
761223,250
168522,125
844368,805
301278,806
228801,807
332330,807
133868,807
938385,807
358053,675
329261,808
817184,808
206794,5
654222,318
958987,35
229194,35
28036,5
9236,315
521295,35
71877,35
108866,35
810223,5
273881,35
221638,35
223659,84
666226,561
398377,809
181725,561
767837,5
688067,561
834833,561
995855,116
736149,561
820009,11
783728,11
663147,561
632810,84
103699,84
252939,35
10242,84
155830,675
530187,675
86578,675
980572,561
559369,561
460137,315
334578,318
532040,561
49782,561
806527,561
718888,561
853912,561
475391,5
915069,561
24788,561
411189,35
37315,561
847344,561
59766,561
703093,123
531228,810
897956,561
200196,561
405520,561
523326,561
884163,561
993192,123
662982,561
835473,11
119367,561
822181,561
129564,561
346848,561
504551,561
962893,561
476103,117
642410,125
596318,116
196332,119
408286,811
363773,811
197551,811
548923,811
59926,811
165012,192
655335,35
972708,116
498928,35
381567,116
731644,35
434500,250
223949,49
521489,130
165041,49
538611,317
391009,250
602416,256
511722,49
525731,49
82128,340
665257,317
478205,812
911945,206
945320,35
307207,206
769181,813
986853,346
776447,814
42004,206
969787,815
51189,816
966619,11
581085,802
914898,116
995496,119
661726,116
83859,116
582112,11
252377,119
236072,116
564974,116
861001,116
406674,119
958666,119
627869,119
697656,11
831403,119
961058,817
687422,84
591613,116
221433,420
922713,159
563479,35
205858,415
61693,116
809241,310
225740,818
51166,310
562549,669
380027,819
863042,820
160534,821
649493,821
508226,821
426517,821
844048,821
461790,821
41024,821
939805,821
181261,821
154516,123
641274,35
238603,84
531199,250
523483,250
998088,250
765792,822
593360,331
254576,823
206914,119
513337,824
3175,432
998187,5
22692,825
580927,826
192724,317
269957,35
908532,11
715976,432
985735,116
347896,116
326052,432
242684,432
423114,116
937233,432
914900,432
717897,125
32118,432
379395,432
529294,432
730497,432
971294,827
4455,84
558079,828
134524,340
63264,5
843267,829
373619,5
846949,35
854079,111
533267,830
77861,111
509185,111
981441,206
870652,831
759836,11
454262,11
310174,832
496967,340
496472,833
186491,317
69102,340
471895,116
781998,834
165198,125
984604,192
